                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8557,                 2.9424,                 1.0815,                 0.0409,                0.22931,                0.08186,                0.04169,                 1.7765,                    inf,                  1.023,              0.0033007,              0.0033007,              0.0033007
                      2,                 1.7721,                 1.7245,                 1.0304,                0.28997,                0.17439,                0.12621,                0.06622,                 1.7553,                 1.5791,                 1.0353,              0.0065683,              0.0065683,              0.0065683
                      3,                 1.7736,                  1.589,                 1.0192,                0.19059,                0.18096,                0.12946,                0.06751,                 1.7939,                 1.5962,                 1.0316,                0.00977,                0.00977,                0.00977
                      4,                 1.7405,                 1.5107,                 1.0108,                0.23473,                0.20704,                  0.162,                 0.0883,                 1.7867,                 1.9438,                 1.0365,               0.009703,               0.009703,               0.009703
                      5,                 1.6773,                 1.4183,                0.99391,                  0.241,                0.21312,                0.16154,                0.08572,                 1.7735,                 1.5313,                 1.0159,               0.009604,               0.009604,               0.009604
                      6,                 1.6554,                 1.3675,                0.98452,                0.23971,                 0.1967,                 0.1665,                 0.0908,                 1.7796,                 1.5629,                 1.0172,               0.009505,               0.009505,               0.009505
                      7,                 1.6152,                 1.3216,                0.97628,                0.28716,                0.23353,                0.19744,                 0.1071,                 1.7067,                 1.3792,                 1.0008,               0.009406,               0.009406,               0.009406
                      8,                 1.5971,                 1.2923,                0.97405,                 0.3219,                0.25618,                0.22538,                0.12598,                  1.604,                 1.3237,                0.97356,               0.009307,               0.009307,               0.009307
                      9,                 1.5824,                 1.2678,                0.96984,                0.30885,                0.25028,                0.22184,                0.12256,                 1.6106,                 1.2822,                0.98778,               0.009208,               0.009208,               0.009208
                     10,                  1.563,                  1.237,                0.96361,                0.33477,                0.24915,                0.22921,                0.13062,                 1.5949,                 1.2599,                0.97552,               0.009109,               0.009109,               0.009109
                     11,                 1.5589,                 1.2185,                0.95852,                0.34128,                0.25977,                0.23534,                0.13193,                 1.5637,                 1.2272,                0.96718,                0.00901,                0.00901,                0.00901
                     12,                  1.537,                 1.1977,                0.95657,                0.33437,                0.26021,                0.24333,                0.13406,                 1.5915,                 1.2373,                0.98137,               0.008911,               0.008911,               0.008911
                     13,                 1.5391,                 1.1909,                0.95535,                0.31755,                0.24213,                0.22359,                0.11972,                 1.6421,                 1.2894,                0.97731,               0.008812,               0.008812,               0.008812
                     14,                 1.5225,                 1.1791,                0.95519,                0.35624,                0.25778,                0.24797,                0.13819,                 1.5845,                 1.2156,                0.96842,               0.008713,               0.008713,               0.008713
                     15,                 1.5275,                 1.1624,                0.95061,                0.38216,                 0.2752,                0.25624,                0.14425,                 1.5577,                 1.2007,                0.97032,               0.008614,               0.008614,               0.008614
                     16,                 1.5089,                 1.1515,                0.94894,                 0.3736,                0.26641,                0.25115,                0.13793,                 1.5683,                 1.1972,                0.97124,               0.008515,               0.008515,               0.008515
                     17,                 1.4934,                 1.1366,                0.94503,                0.35559,                0.27132,                0.25474,                0.14161,                 1.5457,                 1.2306,                0.96211,               0.008416,               0.008416,               0.008416
                     18,                 1.4995,                 1.1408,                0.94541,                0.37607,                0.28049,                0.26556,                0.14905,                 1.5195,                 1.1623,                 0.9544,               0.008317,               0.008317,               0.008317
                     19,                 1.4936,                 1.1296,                0.94429,                0.38477,                0.28456,                0.27691,                 0.1564,                 1.5018,                 1.1323,                0.94906,               0.008218,               0.008218,               0.008218
                     20,                 1.4795,                 1.1159,                0.94158,                0.37524,                0.28483,                 0.2716,                0.15162,                 1.5138,                 1.1562,                0.95356,               0.008119,               0.008119,               0.008119
                     21,                  1.479,                 1.1077,                0.94166,                0.37224,                0.27777,                0.27091,                0.15365,                 1.5108,                 1.1445,                0.95429,                0.00802,                0.00802,                0.00802
                     22,                 1.4716,                 1.1077,                0.93901,                0.38214,                0.28163,                0.26752,                0.15264,                 1.5151,                 1.1442,                 0.9573,               0.007921,               0.007921,               0.007921
                     23,                 1.4735,                 1.1015,                0.93901,                0.36939,                0.29875,                 0.2773,                0.15564,                 1.5114,                 1.1622,                0.95305,               0.007822,               0.007822,               0.007822
                     24,                 1.4618,                 1.0898,                0.93761,                0.38643,                0.28513,                0.27653,                0.15771,                 1.5018,                 1.1231,                0.94941,               0.007723,               0.007723,               0.007723
                     25,                 1.4581,                 1.0863,                0.93514,                0.39093,                0.29472,                0.28522,                0.16203,                 1.4751,                 1.1282,                0.94342,               0.007624,               0.007624,               0.007624
                     26,                 1.4572,                 1.0787,                0.93668,                0.38735,                0.29572,                0.27843,                0.15739,                   1.49,                 1.1288,                0.94884,               0.007525,               0.007525,               0.007525
                     27,                 1.4524,                 1.0772,                 0.9348,                 0.3891,                0.29692,                0.28624,                0.16303,                 1.4767,                 1.1031,                0.94617,               0.007426,               0.007426,               0.007426
                     28,                 1.4545,                  1.079,                0.93394,                0.39153,                0.28734,                0.28362,                0.16389,                  1.462,                 1.1132,                0.94369,               0.007327,               0.007327,               0.007327
                     29,                 1.4381,                 1.0647,                0.93083,                0.39191,                0.29535,                  0.288,                0.16303,                 1.4761,                 1.1102,                0.94467,               0.007228,               0.007228,               0.007228
                     30,                 1.4394,                 1.0555,                0.93056,                 0.4051,                0.29858,                0.29281,                0.16489,                 1.4604,                 1.0962,                 0.9408,               0.007129,               0.007129,               0.007129
                     31,                 1.4304,                 1.0523,                0.92875,                0.40231,                0.29409,                0.29149,                0.16526,                 1.4876,                   1.11,                0.94967,                0.00703,                0.00703,                0.00703
                     32,                 1.4387,                  1.053,                0.92827,                0.38957,                0.29857,                0.28521,                0.16133,                 1.4645,                 1.1201,                0.94035,               0.006931,               0.006931,               0.006931
                     33,                 1.4347,                 1.0466,                0.92918,                0.39874,                0.30358,                0.29536,                0.16942,                 1.4632,                 1.0927,                0.93749,               0.006832,               0.006832,               0.006832
                     34,                 1.4261,                 1.0426,                0.92785,                0.41521,                 0.2982,                0.29893,                0.17125,                 1.4529,                 1.0811,                0.93923,               0.006733,               0.006733,               0.006733
                     35,                 1.4192,                 1.0331,                0.92756,                0.41007,                0.30293,                0.30199,                0.17242,                  1.448,                 1.0782,                0.93962,               0.006634,               0.006634,               0.006634
                     36,                  1.422,                 1.0333,                0.92727,                0.38456,                0.31404,                0.29751,                0.16936,                 1.4576,                   1.09,                0.93902,               0.006535,               0.006535,               0.006535
                     37,                 1.4174,                  1.034,                0.92688,                0.42034,                0.30165,                 0.3036,                0.17432,                 1.4415,                 1.0725,                0.93555,               0.006436,               0.006436,               0.006436
                     38,                 1.4127,                  1.023,                0.92484,                0.40971,                0.31034,                0.30085,                0.17175,                 1.4409,                 1.0645,                0.93398,               0.006337,               0.006337,               0.006337
                     39,                 1.4151,                 1.0258,                0.92272,                0.40243,                0.30944,                0.30207,                0.17185,                 1.4384,                 1.0696,                0.93422,               0.006238,               0.006238,               0.006238
                     40,                 1.4042,                 1.0145,                0.92191,                0.39123,                0.31033,                0.30033,                0.17247,                 1.4376,                   1.06,                0.93394,               0.006139,               0.006139,               0.006139
                     41,                 1.4053,                 1.0163,                0.92271,                0.40873,                0.31478,                0.30804,                0.17483,                 1.4297,                 1.0558,                0.93148,                0.00604,                0.00604,                0.00604
                     42,                 1.3986,                 1.0084,                0.92151,                0.40354,                0.30891,                0.30042,                0.17356,                 1.4361,                 1.0625,                0.93468,               0.005941,               0.005941,               0.005941
                     43,                 1.3982,                 1.0086,                0.92205,                  0.411,                 0.3226,                 0.3132,                0.17798,                  1.428,                 1.0581,                0.93195,               0.005842,               0.005842,               0.005842
                     44,                 1.4047,                 1.0115,                0.92149,                0.41489,                 0.3081,                0.30678,                0.17708,                 1.4292,                 1.0469,                0.93146,               0.005743,               0.005743,               0.005743
                     45,                 1.3856,                 0.9969,                0.91948,                0.41168,                0.31481,                0.30573,                0.17491,                 1.4298,                 1.0477,                0.93057,               0.005644,               0.005644,               0.005644
                     46,                 1.3923,                0.99953,                 0.9197,                 0.4151,                 0.3117,                0.30917,                0.17716,                  1.426,                 1.0488,                 0.9339,               0.005545,               0.005545,               0.005545
                     47,                 1.3918,                0.99586,                0.91906,                0.41229,                0.31972,                0.31303,                0.18088,                 1.4175,                 1.0426,                0.93308,               0.005446,               0.005446,               0.005446
                     48,                 1.3901,                0.99578,                0.91924,                0.42051,                0.31288,                0.31488,                0.18213,                 1.4121,                 1.0343,                0.93084,               0.005347,               0.005347,               0.005347
                     49,                 1.3886,                0.99393,                0.91799,                0.41917,                0.31604,                0.31064,                0.17766,                 1.4255,                 1.0476,                0.92977,               0.005248,               0.005248,               0.005248
                     50,                 1.3791,                0.98382,                 0.9155,                0.40904,                0.31502,                0.30852,                0.17735,                 1.4255,                 1.0471,                0.93095,               0.005149,               0.005149,               0.005149
                     51,                 1.3899,                0.99331,                 0.9182,                0.41851,                0.32174,                0.31671,                0.18157,                 1.4163,                 1.0283,                0.92913,                0.00505,                0.00505,                0.00505
                     52,                 1.3781,                0.97857,                 0.9178,                0.41073,                0.32023,                0.31445,                0.18097,                 1.4228,                 1.0302,                0.93228,               0.004951,               0.004951,               0.004951
                     53,                 1.3765,                0.98306,                0.91503,                0.42543,                0.32211,                0.31788,                0.18347,                 1.4079,                 1.0271,                0.93135,               0.004852,               0.004852,               0.004852
                     54,                 1.3816,                0.98111,                0.91568,                0.42749,                0.32094,                0.31841,                0.18482,                 1.4054,                  1.025,                0.92598,               0.004753,               0.004753,               0.004753
                     55,                 1.3747,                0.97725,                0.91405,                0.42419,                0.31976,                0.32009,                0.18394,                 1.4103,                 1.0229,                 0.9256,               0.004654,               0.004654,               0.004654
                     56,                 1.3671,                0.97418,                0.91451,                0.43199,                 0.3287,                0.32482,                0.18786,                 1.3987,                 1.0158,                0.92583,               0.004555,               0.004555,               0.004555
                     57,                 1.3649,                0.96563,                0.91282,                0.42004,                0.32959,                0.32317,                 0.1863,                 1.4009,                 1.0272,                0.92647,               0.004456,               0.004456,               0.004456
                     58,                 1.3711,                0.97283,                0.91388,                0.43226,                0.32709,                0.32256,                0.18697,                 1.3995,                  1.017,                0.92603,               0.004357,               0.004357,               0.004357
                     59,                 1.3729,                0.96948,                0.91394,                0.41923,                0.33132,                0.31917,                0.18477,                 1.4047,                 1.0253,                0.92705,               0.004258,               0.004258,               0.004258
                     60,                 1.3647,                0.96011,                0.91418,                0.42812,                0.31972,                0.32228,                0.18528,                 1.4106,                 1.0216,                0.92818,               0.004159,               0.004159,               0.004159
                     61,                 1.3648,                0.96236,                0.91443,                0.41908,                0.32742,                0.32066,                0.18623,                  1.404,                 1.0224,                0.92554,                0.00406,                0.00406,                0.00406
                     62,                 1.3626,                0.95533,                0.91175,                 0.4286,                0.33166,                0.32647,                0.18903,                  1.399,                 1.0131,                0.92618,               0.003961,               0.003961,               0.003961
                     63,                 1.3522,                0.94736,                0.91249,                 0.4278,                0.32883,                0.32363,                 0.1871,                  1.398,                 1.0141,                0.92565,               0.003862,               0.003862,               0.003862
                     64,                 1.3664,                0.95815,                0.91215,                0.42259,                0.33022,                0.32411,                0.18882,                 1.3944,                 1.0085,                0.92225,               0.003763,               0.003763,               0.003763
                     65,                 1.3538,                0.95466,                0.90941,                0.42883,                0.33109,                0.32791,                0.19032,                 1.3912,                 1.0058,                 0.9231,               0.003664,               0.003664,               0.003664
                     66,                 1.3478,                 0.9439,                0.90987,                0.43186,                0.33261,                0.32718,                 0.1893,                 1.3931,                 1.0032,                0.92317,               0.003565,               0.003565,               0.003565
                     67,                 1.3488,                 0.9455,                0.91026,                0.43366,                0.32369,                0.32306,                0.18765,                 1.3984,                  1.011,                0.92568,               0.003466,               0.003466,               0.003466
                     68,                 1.3552,                0.94741,                0.90791,                0.44278,                0.32829,                0.32792,                0.19061,                 1.3899,                  1.005,                0.92202,               0.003367,               0.003367,               0.003367
                     69,                 1.3352,                0.93571,                0.90745,                0.41811,                0.33707,                0.32916,                0.19175,                 1.3908,                 1.0012,                0.92434,               0.003268,               0.003268,               0.003268
                     70,                 1.3486,                0.93797,                0.90713,                0.42488,                0.33967,                0.32986,                0.19188,                 1.3956,                 1.0042,                0.92385,               0.003169,               0.003169,               0.003169
                     71,                 1.3433,                0.93055,                0.90834,                0.43841,                0.33791,                0.33214,                0.19314,                  1.392,                0.99813,                0.92382,                0.00307,                0.00307,                0.00307
                     72,                 1.3369,                0.93212,                0.90875,                 0.4297,                0.33499,                0.32839,                 0.1906,                 1.3908,                 1.0032,                0.92372,               0.002971,               0.002971,               0.002971
                     73,                 1.3377,                0.93185,                0.90629,                0.43667,                0.33577,                0.33226,                0.19297,                 1.3846,                0.99579,                0.92211,               0.002872,               0.002872,               0.002872
                     74,                 1.3458,                0.93144,                0.90804,                0.43499,                0.33296,                 0.3302,                0.19199,                 1.3876,                0.99671,                0.92391,               0.002773,               0.002773,               0.002773
                     75,                 1.3345,                0.92698,                0.90549,                0.43413,                0.33671,                 0.3326,                0.19291,                 1.3895,                0.99736,                0.92339,               0.002674,               0.002674,               0.002674
                     76,                 1.3353,                0.92407,                 0.9052,                  0.431,                0.33626,                0.33037,                0.19169,                 1.3886,                0.99796,                0.92349,               0.002575,               0.002575,               0.002575
                     77,                 1.3346,                0.92444,                0.90556,                 0.4367,                0.33583,                0.33324,                0.19355,                 1.3826,                0.99467,                0.92143,               0.002476,               0.002476,               0.002476
                     78,                 1.3269,                0.91757,                0.90303,                0.45307,                0.33406,                0.33427,                0.19389,                 1.3816,                0.99438,                0.92006,               0.002377,               0.002377,               0.002377
                     79,                  1.333,                0.91965,                0.90506,                 0.4394,                0.33753,                0.33493,                 0.1937,                 1.3818,                0.99125,                0.92062,               0.002278,               0.002278,               0.002278
                     80,                  1.332,                0.92045,                0.90246,                0.44482,                0.33516,                0.33383,                0.19345,                 1.3783,                0.98964,                0.91927,               0.002179,               0.002179,               0.002179
                     81,                 1.3221,                0.91163,                0.90355,                 0.4477,                0.33365,                0.33688,                0.19473,                 1.3845,                0.98976,                0.92109,                0.00208,                0.00208,                0.00208
                     82,                 1.3294,                0.91221,                0.90197,                0.44264,                0.33437,                0.33372,                0.19366,                 1.3825,                0.98982,                0.92072,               0.001981,               0.001981,               0.001981
                     83,                 1.3216,                0.90992,                0.90319,                0.43941,                0.33602,                0.33472,                0.19419,                 1.3827,                0.98788,                0.92095,               0.001882,               0.001882,               0.001882
                     84,                 1.3203,                 0.9097,                 0.9025,                0.44236,                0.33462,                0.33551,                0.19466,                 1.3842,                0.99024,                0.92119,               0.001783,               0.001783,               0.001783
                     85,                 1.3203,                0.90559,                0.90254,                0.43855,                0.33644,                0.33476,                0.19406,                 1.3802,                0.98862,                 0.9199,               0.001684,               0.001684,               0.001684
                     86,                 1.3171,                0.90237,                0.90236,                0.43449,                0.33773,                0.33229,                0.19301,                 1.3833,                0.99098,                0.92082,               0.001585,               0.001585,               0.001585
                     87,                 1.3084,                0.89901,                0.90022,                0.44647,                0.33224,                0.33258,                0.19329,                 1.3847,                 0.9898,                0.92128,               0.001486,               0.001486,               0.001486
                     88,                 1.3117,                0.89751,                0.90158,                0.44814,                0.33275,                0.33346,                0.19445,                 1.3816,                0.98827,                0.92047,               0.001387,               0.001387,               0.001387
                     89,                   1.32,                0.89964,                0.90268,                0.45071,                0.33084,                0.33506,                0.19595,                   1.38,                0.98535,                0.92111,               0.001288,               0.001288,               0.001288
                     90,                 1.3103,                0.89297,                0.90002,                0.45658,                0.32956,                0.33464,                0.19472,                 1.3797,                0.98768,                0.92096,               0.001189,               0.001189,               0.001189
                     91,                 1.2956,                0.88106,                0.90432,                0.43672,                0.33682,                0.33292,                 0.1933,                 1.3851,                0.99132,                0.92237,                0.00109,                0.00109,                0.00109
                     92,                 1.2763,                0.85857,                0.89943,                0.43512,                0.33296,                0.33135,                0.19257,                 1.3865,                0.99057,                0.92177,               0.000991,               0.000991,               0.000991
                     93,                 1.2775,                0.85865,                 0.8991,                0.44264,                0.32941,                0.33102,                 0.1917,                 1.3873,                0.99116,                0.92145,               0.000892,               0.000892,               0.000892
                     94,                 1.2724,                0.85439,                  0.899,                0.44445,                0.32848,                0.33152,                0.19253,                 1.3842,                0.99028,                0.92043,               0.000793,               0.000793,               0.000793
                     95,                 1.2657,                0.84724,                0.89795,                 0.4406,                0.33329,                0.33198,                0.19241,                 1.3824,                 0.9903,                0.91993,               0.000694,               0.000694,               0.000694
                     96,                 1.2693,                0.84848,                0.89766,                0.43848,                0.33415,                0.33311,                0.19312,                 1.3814,                0.98892,                0.92004,               0.000595,               0.000595,               0.000595
                     97,                 1.2601,                0.84008,                0.89622,                 0.4422,                0.33212,                0.33364,                0.19337,                 1.3811,                0.98842,                0.91994,               0.000496,               0.000496,               0.000496
                     98,                 1.2608,                0.83665,                0.89599,                  0.443,                0.33293,                0.33319,                0.19356,                 1.3812,                 0.9876,                0.92019,               0.000397,               0.000397,               0.000397
                     99,                 1.2546,                0.83351,                 0.8955,                0.44986,                0.32998,                 0.3328,                0.19339,                  1.382,                0.98771,                0.92032,               0.000298,               0.000298,               0.000298
                    100,                 1.2601,                0.83457,                0.89628,                 0.4436,                0.33328,                0.33381,                0.19375,                 1.3821,                0.98834,                0.92037,               0.000199,               0.000199,               0.000199
